Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36
1,Moricz-Kelenfold,Monday,9:00-10:00,false,ALL,2314.2,23.67,00:05:24,00:04:09,25.73,15.78,45.28,0.99,2.37,00:02:50,00:02:59,00:03:04,00:03:10,00:03:18,00:03:23,00:03:35,00:03:42,00:03:49,00:04:09,00:04:17,00:04:34,00:04:45,00:05:35,00:06:17,00:07:06,00:08:48,00:10:35,00:12:50,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Monday,10:00-11:00,false,ALL,2314.2,27.54,00:05:33,00:04:15,25.02,16.44,44.83,1.02,2.65,00:02:53,00:03:02,00:03:06,00:03:10,00:03:17,00:03:23,00:03:28,00:03:36,00:03:42,00:04:15,00:04:26,00:04:37,00:04:57,00:05:26,00:06:00,00:07:07,00:08:27,00:10:58,00:14:21,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Monday,11:00-12:00,false,ALL,2314.2,33.37,00:06:25,00:04:29,21.65,12.41,43.52,1.18,3.24,00:02:56,00:03:04,00:03:11,00:03:25,00:03:29,00:03:34,00:03:45,00:03:52,00:04:02,00:04:29,00:04:38,00:04:53,00:05:08,00:06:45,00:07:33,00:08:21,00:11:12,00:13:44,00:17:36,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Monday,12:00-13:00,false,ALL,2314.2,40.85,00:05:19,00:03:56,26.09,17.93,46.64,0.98,2.32,00:02:42,00:02:52,00:02:59,00:03:05,00:03:11,00:03:18,00:03:24,00:03:33,00:03:43,00:03:56,00:04:08,00:04:25,00:04:45,00:05:22,00:06:00,00:06:53,00:07:45,00:09:39,00:12:36,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Monday,13:00-14:00,false,ALL,2314.2,34.62,00:05:31,00:04:01,25.16,15.53,46.44,1.02,2.67,00:02:41,00:02:52,00:02:59,00:03:07,00:03:16,00:03:21,00:03:30,00:03:37,00:03:45,00:04:01,00:04:09,00:04:37,00:04:54,00:05:35,00:06:24,00:07:19,00:08:56,00:10:55,00:14:29,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Monday,14:00-15:00,false,ALL,2314.2,26.73,00:06:14,00:05:30,22.27,13.81,49.13,1.15,2.74,00:02:38,00:02:44,00:02:50,00:03:01,00:03:07,00:03:13,00:03:25,00:03:37,00:03:45,00:05:30,00:05:36,00:05:49,00:06:08,00:06:38,00:07:47,00:09:01,00:10:03,00:11:53,00:14:53,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Monday,15:00-16:00,false,ALL,2134.48,38.21,00:05:09,00:03:43,24.88,16.95,45.5,0.95,2.61,00:02:34,00:02:43,00:02:49,00:02:54,00:02:59,00:03:03,00:03:09,00:03:15,00:03:23,00:03:43,00:03:49,00:04:09,00:04:27,00:04:51,00:05:30,00:06:29,00:07:33,00:09:26,00:14:09,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Monday,16:00-17:00,false,ALL,2314.2,36.62,00:05:44,00:04:13,24.23,16.3,45.14,1.06,2.66,00:02:46,00:02:56,00:03:05,00:03:12,00:03:19,00:03:26,00:03:30,00:03:38,00:03:47,00:04:13,00:04:22,00:04:49,00:05:10,00:05:46,00:06:19,00:07:17,00:08:31,00:11:38,00:14:27,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Monday,17:00-18:00,false,ALL,2314.2,38.9,00:05:54,00:04:28,23.55,15.36,39.92,1.09,2.63,00:03:14,00:03:22,00:03:29,00:03:35,00:03:43,00:03:47,00:03:55,00:04:06,00:04:12,00:04:28,00:04:36,00:04:51,00:05:17,00:05:50,00:06:39,00:07:49,00:09:02,00:10:29,00:14:17,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Monday,18:00-19:00,false,ALL,2314.2,33.23,00:05:21,00:04:02,25.98,17.39,48.02,0.99,2.43,00:02:34,00:02:46,00:02:53,00:03:00,00:03:09,00:03:14,00:03:26,00:03:36,00:03:47,00:04:02,00:04:13,00:04:24,00:04:40,00:05:05,00:05:56,00:06:37,00:07:59,00:09:32,00:13:12,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Monday,19:00-20:00,false,ALL,2314.2,24.94,00:05:45,00:04:10,24.12,16.36,45.01,1.06,3.06,00:02:54,00:03:00,00:03:05,00:03:11,00:03:19,00:03:24,00:03:34,00:03:41,00:03:53,00:04:10,00:04:23,00:04:37,00:04:59,00:06:07,00:06:51,00:07:30,00:08:29,00:11:09,00:16:37,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Monday,20:00-21:00,false,ALL,2269.29,24.85,00:05:56,00:04:38,22.96,15.2,46.32,1.09,2.86,00:02:42,00:02:48,00:02:56,00:03:01,00:03:09,00:03:17,00:03:28,00:03:38,00:03:45,00:04:38,00:04:48,00:05:03,00:05:24,00:05:47,00:06:39,00:08:00,00:08:57,00:11:56,00:15:31,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Monday,21:00-22:00,false,ALL,1797.23,16.08,00:04:35,00:03:03,23.51,13.75,50.34,0.85,2.41,00:01:55,00:02:04,00:02:09,00:02:14,00:02:21,00:02:28,00:02:35,00:02:46,00:02:51,00:03:03,00:03:17,00:03:47,00:04:09,00:04:47,00:05:27,00:06:24,00:07:51,00:08:55,00:13:04,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Monday,22:00-23:00,false,ALL,2314.2,16.63,00:05:46,00:04:17,24.07,14.88,43.24,1.06,2.91,00:02:42,00:03:02,00:03:13,00:03:21,00:03:29,00:03:36,00:03:46,00:03:59,00:04:07,00:04:17,00:04:37,00:04:57,00:05:23,00:05:57,00:06:59,00:07:37,00:09:20,00:11:43,00:15:46,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Monday,23:00-24:00,false,ALL,1905.88,6.44,00:04:57,00:04:00,23.14,14.51,44.54,0.91,1.8,00:02:26,00:02:28,00:02:34,00:03:00,00:03:06,00:03:13,00:03:16,00:03:30,00:03:37,00:04:00,00:04:15,00:04:59,00:05:23,00:05:54,00:06:57,00:07:24,00:07:53,00:09:31,00:09:47,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Tuesday,0:00-1:00,false,ALL,2314.2,12.0,00:06:22,00:05:16,21.79,13.53,35.23,1.0,2.33,00:03:28,00:03:49,00:03:56,00:04:04,00:04:11,00:04:16,00:04:22,00:04:31,00:04:36,00:05:16,00:05:25,00:05:36,00:05:58,00:06:20,00:08:50,00:09:22,00:10:16,00:11:12,00:14:53,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Tuesday,1:00-2:00,false,ALL,1797.23,2.02,00:02:55,00:02:46,36.98,24.96,58.63,0.46,0.68,00:01:50,00:01:50,00:01:50,00:01:50,00:01:57,00:01:57,00:02:22,00:02:22,00:02:22,00:02:46,00:02:46,00:02:46,00:02:46,00:04:18,00:04:19,00:04:19,00:04:19,00:04:19,00:04:19,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Tuesday,2:00-3:00,false,ALL,1797.23,3.13,00:04:30,00:04:40,23.97,18.14,36.76,0.71,1.14,00:02:54,00:02:54,00:02:56,00:02:56,00:03:24,00:03:24,00:03:34,00:03:35,00:03:36,00:04:40,00:04:40,00:04:50,00:04:50,00:05:13,00:05:55,00:05:57,00:05:57,00:07:15,00:07:15,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Tuesday,3:00-4:00,false,ALL,1797.23,3.9,00:03:53,00:03:30,27.82,17.28,44.02,0.61,0.99,00:02:24,00:02:24,00:02:27,00:02:43,00:02:47,00:02:51,00:02:53,00:03:04,00:03:05,00:03:30,00:03:30,00:04:01,00:04:01,00:04:38,00:05:07,00:06:11,00:06:15,00:06:20,00:06:20,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Tuesday,4:00-5:00,false,ALL,1797.23,3.69,00:03:47,00:03:50,28.48,20.2,52.15,0.59,0.97,00:02:03,00:02:03,00:02:04,00:02:25,00:02:59,00:03:00,00:03:09,00:03:19,00:03:22,00:03:50,00:03:50,00:04:07,00:04:10,00:04:14,00:05:12,00:05:20,00:05:20,00:06:11,00:06:11,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Tuesday,5:00-6:00,false,ALL,1797.23,8.88,00:05:58,00:04:44,18.07,11.14,40.27,0.94,2.68,00:02:03,00:02:25,00:02:41,00:03:05,00:03:16,00:03:24,00:03:34,00:03:56,00:04:13,00:04:44,00:04:55,00:05:21,00:05:51,00:06:30,00:07:16,00:08:28,00:09:41,00:11:22,00:17:07,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Tuesday,6:00-7:00,false,ALL,1905.88,26.52,00:05:19,00:03:57,21.52,13.9,45.03,0.83,2.24,00:02:08,00:02:25,00:02:32,00:02:39,00:02:47,00:02:54,00:03:01,00:03:14,00:03:27,00:03:57,00:04:16,00:04:38,00:04:55,00:05:17,00:06:18,00:07:01,00:08:13,00:10:51,00:14:16,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Tuesday,7:00-8:00,false,ALL,2314.2,56.81,00:06:01,00:04:16,23.09,14.65,41.22,0.94,2.47,00:03:03,00:03:13,00:03:22,00:03:28,00:03:34,00:03:41,00:03:46,00:03:54,00:04:03,00:04:16,00:04:25,00:04:39,00:05:02,00:05:47,00:06:38,00:07:40,00:09:29,00:12:17,00:15:43,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Tuesday,8:00-9:00,false,ALL,2314.2,64.75,00:05:52,00:04:20,23.67,15.28,44.67,0.92,2.2,00:02:53,00:03:00,00:03:07,00:03:15,00:03:25,00:03:30,00:03:42,00:03:49,00:03:58,00:04:20,00:04:34,00:04:51,00:05:10,00:05:39,00:06:39,00:07:51,00:09:05,00:11:09,00:14:02,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Tuesday,9:00-10:00,false,ALL,2314.2,48.87,00:05:57,00:04:26,23.32,15.39,43.02,0.93,2.41,00:02:57,00:03:07,00:03:14,00:03:24,00:03:30,00:03:36,00:03:41,00:03:54,00:04:05,00:04:26,00:04:45,00:05:13,00:05:33,00:06:02,00:06:48,00:07:40,00:09:01,00:10:45,00:15:23,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Tuesday,10:00-11:00,false,ALL,2314.2,56.31,00:06:43,00:04:33,20.68,13.95,43.8,1.05,2.9,00:02:53,00:03:03,00:03:10,00:03:23,00:03:34,00:03:44,00:03:52,00:04:04,00:04:17,00:04:33,00:04:45,00:05:08,00:05:34,00:06:23,00:07:20,00:08:22,00:09:57,00:14:06,00:18:28,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Tuesday,11:00-12:00,false,ALL,2314.2,51.58,00:06:25,00:04:47,21.66,14.2,39.86,1.01,2.41,00:03:12,00:03:21,00:03:29,00:03:36,00:03:45,00:03:50,00:04:05,00:04:15,00:04:24,00:04:47,00:04:59,00:05:09,00:05:31,00:06:34,00:07:16,00:08:14,00:09:46,00:11:55,00:15:21,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Tuesday,12:00-13:00,false,ALL,2314.2,54.6,00:07:00,00:05:33,19.86,12.85,39.91,1.1,2.59,00:03:13,00:03:23,00:03:29,00:03:34,00:03:49,00:03:54,00:04:35,00:04:41,00:04:49,00:05:33,00:05:46,00:06:01,00:06:21,00:08:02,00:08:40,00:09:47,00:10:49,00:13:01,00:16:32,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Tuesday,13:00-14:00,false,ALL,2314.2,65.29,00:06:18,00:04:26,22.04,14.52,44.14,0.99,3.08,00:02:48,00:03:00,00:03:09,00:03:18,00:03:28,00:03:36,00:03:44,00:03:56,00:04:07,00:04:26,00:04:39,00:04:54,00:05:08,00:05:35,00:06:20,00:07:34,00:09:34,00:13:11,00:19:37,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Tuesday,14:00-15:00,false,ALL,2314.2,59.23,00:06:36,00:04:33,21.04,11.84,42.62,1.04,2.8,00:02:56,00:03:06,00:03:15,00:03:26,00:03:32,00:03:41,00:03:50,00:03:57,00:04:10,00:04:33,00:04:50,00:05:12,00:05:40,00:06:27,00:07:24,00:08:36,00:11:44,00:14:27,00:17:50,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Tuesday,15:00-16:00,false,ALL,2314.2,61.4,00:06:45,00:04:32,20.55,11.85,43.71,1.06,2.95,00:02:47,00:02:58,00:03:11,00:03:24,00:03:35,00:03:41,00:03:51,00:04:01,00:04:16,00:04:32,00:04:53,00:05:21,00:05:49,00:06:26,00:07:11,00:10:03,00:11:43,00:14:16,00:18:50,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Tuesday,16:00-17:00,false,ALL,2314.2,83.77,00:06:50,00:05:00,20.31,14.17,38.27,1.07,2.98,00:03:16,00:03:28,00:03:38,00:03:49,00:03:57,00:04:06,00:04:19,00:04:29,00:04:43,00:05:00,00:05:13,00:05:34,00:05:57,00:06:39,00:07:14,00:08:05,00:09:48,00:13:01,00:18:58,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Tuesday,17:00-18:00,false,ALL,2314.2,101.13,00:07:17,00:05:08,19.08,12.93,37.88,1.14,3.15,00:03:07,00:03:25,00:03:40,00:03:49,00:04:01,00:04:11,00:04:24,00:04:34,00:04:49,00:05:08,00:05:25,00:05:47,00:06:11,00:06:57,00:07:51,00:09:10,00:10:44,00:13:43,00:20:05,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Tuesday,18:00-19:00,false,ALL,2314.2,62.98,00:06:36,00:04:30,21.06,12.04,41.21,1.03,2.71,00:03:01,00:03:11,00:03:22,00:03:30,00:03:38,00:03:45,00:03:55,00:04:08,00:04:19,00:04:30,00:04:44,00:05:12,00:05:30,00:05:56,00:06:43,00:10:14,00:11:32,00:13:41,00:17:15,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Tuesday,19:00-20:00,false,ALL,2314.2,55.83,00:06:26,00:04:40,21.57,13.11,43.03,1.01,2.81,00:02:55,00:03:03,00:03:14,00:03:22,00:03:30,00:03:35,00:03:47,00:03:56,00:04:05,00:04:40,00:04:51,00:05:25,00:05:44,00:06:32,00:07:17,00:08:50,00:10:35,00:13:08,00:17:55,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Tuesday,20:00-21:00,false,ALL,2314.2,38.94,00:06:10,00:04:24,22.52,14.21,43.6,0.97,2.35,00:02:54,00:03:04,00:03:11,00:03:22,00:03:29,00:03:35,00:03:47,00:03:59,00:04:08,00:04:24,00:04:32,00:04:50,00:05:03,00:06:22,00:07:25,00:08:18,00:09:46,00:11:41,00:14:58,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Tuesday,21:00-22:00,false,ALL,2314.2,25.96,00:05:42,00:04:12,24.37,15.58,45.86,0.89,2.25,00:02:45,00:02:57,00:03:02,00:03:08,00:03:14,00:03:22,00:03:29,00:03:35,00:03:41,00:04:12,00:04:22,00:04:44,00:05:13,00:05:39,00:06:36,00:07:20,00:08:55,00:11:24,00:14:20,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Tuesday,22:00-23:00,false,ALL,2134.48,19.88,00:05:54,00:04:18,21.69,13.34,40.93,0.93,2.23,00:02:49,00:02:59,00:03:08,00:03:15,00:03:20,00:03:27,00:03:41,00:03:48,00:04:03,00:04:18,00:04:42,00:04:57,00:05:27,00:06:08,00:06:57,00:07:43,00:09:36,00:11:48,00:14:13,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Tuesday,23:00-24:00,false,ALL,2066.44,14.96,00:04:30,00:03:32,27.57,20.75,47.03,0.71,2.16,00:02:11,00:02:28,00:02:38,00:02:44,00:02:49,00:02:55,00:03:03,00:03:12,00:03:18,00:03:32,00:03:39,00:03:55,00:04:10,00:04:29,00:04:59,00:05:24,00:05:59,00:08:14,00:13:45,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Wednesday,0:00-1:00,false,ALL,1797.23,7.79,00:03:54,00:03:20,27.6,17.89,49.53,1.0,2.19,00:01:55,00:02:04,00:02:11,00:02:17,00:02:27,00:02:32,00:02:42,00:02:50,00:03:05,00:03:20,00:03:24,00:03:41,00:03:53,00:04:20,00:04:55,00:05:43,00:06:02,00:07:53,00:08:34,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Wednesday,1:00-2:00,false,ALL,1797.23,3.46,00:04:33,00:02:56,23.68,9.02,55.3,1.17,3.23,00:01:56,00:01:56,00:01:57,00:02:02,00:02:20,00:02:21,00:02:26,00:02:28,00:02:30,00:02:56,00:02:56,00:03:10,00:03:10,00:03:46,00:04:50,00:09:12,00:11:58,00:12:37,00:12:37,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Wednesday,2:00-3:00,false,ALL,2066.44,3.71,00:04:29,00:03:55,27.66,16.43,44.44,1.15,2.05,00:02:47,00:02:47,00:02:47,00:02:55,00:03:05,00:03:05,00:03:12,00:03:43,00:03:43,00:03:55,00:03:55,00:04:18,00:04:23,00:04:49,00:05:46,00:07:33,00:07:33,00:08:00,00:08:00,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
1,Moricz-Kelenfold,Wednesday,3:00-4:00,false,ALL,1797.23,5.15,00:03:42,00:03:11,29.2,18.91,49.28,0.95,1.81,00:01:54,00:01:57,00:02:11,00:02:32,00:02:34,00:02:40,00:02:42,00:02:49,00:03:06,00:03:11,00:03:11,00:03:45,00:03:45,00:04:00,00:04:44,00:05:19,00:05:42,00:07:03,00:07:03,2314.2,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
